"""https://kannada.goodreturns.in/news/centre-hikes-fertilizer-subsidy-by-140-percent-know-more-010700.html/"","
"""https://www.kannadaprabha.com/nation/2020/dec/23/farmers-day-political-leaders-wishes-to-farmers-of-country-and-hopes-to-end-agitation-farmers-agitation-entered-26th-day-today-435540.html/"","
"""https://www.ekshiksha.org.in/chapter/196/crop_production_and_management.html?lang=9/"","
"""https://www.eesanje.com/soybean//"","
"""https://kn.wikipedia.org/wiki/%E0%B2%AD%E0%B2%BE%E0%B2%B0%E0%B2%A4%E0%B2%A6_%E0%B2%95%E0%B3%83%E0%B2%B7%E0%B2%BF_%E0%B2%AE%E0%B2%A4%E0%B3%8D%E0%B2%A4%E0%B3%81_%E0%B2%86%E0%B2%B9%E0%B2%BE%E0%B2%B0_%E0%B2%A7%E0%B2%BE%E0%B2%A8%E0%B3%8D%E0%B2%AF_%E0%B2%89%E0%B2%A4%E0%B3%8D%E0%B2%AA%E0%B2%BE%E0%B2%A6%E0%B2%A8%E0%B3%86/"","
"""http://kn.vikaspedia.in/agriculture/caccc6cb3cc6-c89ca4ccdcaacbeca6ca8cc6-ca4c82ca4ccdcb0c97cb3cc1/c95cc3cb7cbfcaf-ca4ca4ccdcb5c97cb3cc1/copy_of_cb8caec97ccdcb0-c95cc3cb7cbf/"","
"""https://agrostar.in/article/%E0%B2%B5%E0%B2%BF%E0%B2%B5%E0%B2%BF%E0%B2%A7-%E0%B2%B0%E0%B3%80%E0%B2%A4%E0%B2%BF%E0%B2%AF-%E0%B2%AC%E0%B3%86%E0%B2%B3%E0%B3%86-%E0%B2%AA%E0%B2%A6%E0%B3%8D%E0%B2%A7%E0%B2%A4%E0%B2%BF%E0%B2%97%E0%B2%B3-%E0%B2%AA%E0%B3%8D%E0%B2%B0%E0%B2%BE%E0%B2%AE%E0%B3%81%E0%B2%96%E0%B3%8D%E0%B2%AF%E0%B2%A4%E0%B3%86/5d0cb668ab9c8d86244f7d5c?language=kn/"","
"""https://watershed.karnataka.gov.in/new-page/LIVESTOCK%20DEVELOPMENT%20IN%20WATERSHED/kn/"","
"""https://chikkamagaluru.nic.in/%E0%B2%AA%E0%B2%B6%E0%B3%81%E0%B2%B8%E0%B2%82%E0%B2%97%E0%B3%86%E0%B3%82%E0%B3%95%E0%B2%AA%E0%B2%A8%E0%B3%86//"","
"""https://kn.vikaspedia.in/agriculture/caccc6cb3cc6-c89ca4ccdcaacbeca6ca8cc6-ca4c82ca4ccdcb0c97cb3cc1/caaca6ccdca7ca4cbfc97cb3cc1-caeca4ccdca4cc1-caacbeca0cb6cbecb2cc6/"","
"""https://raitamitra.karnataka.gov.in/storage/pdf-files/SAMAGRA-KAR-KRUSHI.pdf/"","
"""https://www.krishimaratavahini.kar.nic.in/HTML/Downloads/krishipete/JANUARY2017.pdf/"","
"""https://kn.vikaspedia.in/agriculture/caccc6cb3cc6-c89ca4ccdcaacbeca6ca8cc6-ca4c82ca4ccdcb0c97cb3cc1/caccb8cbecaf-ca4ca4ccdcb5c97cb3cc1/"","
"""https://agrostar.in/article/%E0%B2%A8%E0%B2%BF%E0%B2%82%E0%B2%AC%E0%B3%86%E0%B2%AF%E0%B2%B2%E0%B3%8D%E0%B2%B2%E0%B2%BF-%E0%B2%9A%E0%B2%BF%E0%B2%9F%E0%B3%8D%E0%B2%9F%E0%B3%86-%E0%B2%9C%E0%B3%80%E0%B2%B5%E0%B2%A8-%E0%B2%9A%E0%B2%95%E0%B3%8D%E0%B2%B0/5e57a325721fb4a95541b1ac?language=kn&state=karnataka/"","
"""https://agrostar.in/article/life-cycle-of-gram-pod-borer/5de8d5d64ca8ffa8a28f781c?language=kn&state=maharashtra/"","
"""http://amrita.olabs.edu.in/?brch=16&cnt=1&sim=135&sub=79&lan=kn-IN/"","
"""https://kn.warbletoncouncil.org/germinacion-10359/"","
"""https://kn.crushingplants.info/9636-how-to-accelerate-seed-germination-soaking-germinati.html/"","
"""https://kn.warbletoncouncil.org/polinizacion-1569/"","
"""https://www.jardineriaon.com/kn/en-que-consiste-la-polinizacion.html/"","
"""https://kn.insterne.com/%E0%B2%B9%E0%B2%AE%E0%B3%8D%E0%B2%AE%E0%B2%BF%E0%B2%82%E0%B2%97%E0%B3%8D%E0%B2%AC%E0%B2%B0%E0%B3%8D%E0%B2%A1%E0%B3%8D%E0%B2%B8%E0%B3%8D-%E0%B2%AE%E0%B2%A4%E0%B3%8D%E0%B2%A4%E0%B3%81//"","
"""https://kn.quora.com/%E0%B2%AE%E0%B2%B3%E0%B3%86-%E0%B2%95%E0%B3%8A%E0%B2%AF%E0%B3%8D%E0%B2%B2%E0%B3%81-%E0%B2%AA%E0%B2%A6%E0%B3%8D%E0%B2%A7%E0%B2%A4%E0%B2%BF-%E0%B2%8E%E0%B2%82%E0%B2%A6%E0%B2%B0%E0%B3%87%E0%B2%A8%E0%B3%81/"","
"""https://react.etvbharat.com/kannada/karnataka/bharat/self-reliance-with-rainwater-conservation/ka20210324201336078/"","
"""https://vijaykarnataka.com/news/uttara-kannada/rainwater-harvesting-for-households-in-narega/articleshow/76156784.cms/"","
"""https://kn.wikipedia.org/wiki/%E0%B2%95%E0%B2%9F%E0%B2%BE%E0%B2%B5%E0%B3%81/"","
"""https://www.prajavani.net/343527.html/"","
"""https://vijaykarnataka.com/news/koppal/the-failure-of-rains-crop-solution-found-/articleshow/49569103.cms/"","
"""https://www.mangalorean.com/%E0%B2%B8%E0%B3%8C%E0%B2%95%E0%B3%82%E0%B2%B0%E0%B3%81-%E0%B2%8F%E0%B2%A4-%E0%B2%A8%E0%B3%80%E0%B2%B0%E0%B2%BE%E0%B2%B5%E0%B2%B0%E0%B2%BF-%E0%B2%AE%E0%B3%82%E0%B2%B2-%E0%B2%AF%E0%B3%8B%E0%B2%9C//"","
"""https://zeenews.india.com/kannada/karnataka/farmers-90-percent-subsidy-for-drip-irrigation-40186/"","
"""http://www.teachersofindia.org/kn/activity/%E0%B2%B9%E0%B2%A8%E0%B2%BF-%E0%B2%A8%E0%B3%80%E0%B2%B0%E0%B2%BE%E0%B2%B5%E0%B2%B0%E0%B2%BF/"","
"""https://vijaykarnataka.com/news/bengaluru-rural/90-percent-subsidy-for-drip-irrigation/articleshow/80722289.cms/"","
"""https://kannadanewspoint.com/public/job/category/application-for-application-of-drip-irrigation-system/"","
"""https://vijaykarnataka.com/news/mandya/adapt-honey-irrigation-system/articleshow/62243268.cms/"","
"""https://vijaykarnataka.com/news/tumakuru/implementation-of-irrigation-system-in-israel-model/articleshow/65845479.cms/"","
"""https://kn.potatoes.news/valley-remote-monitoring-of-center-pivot-irrigation//"","
"""https://kn.topchinasupplier.com/wholesale/High-Quality-Farm-Center-Pivot-Irrigation-Machine_110241//"","
"""https://zmirrigation.kannadatrade.com/Micro-Sprinklers-For-Lawn-Irrigation.html/"","
"""https://kn.wikipedia.org/wiki/%E0%B2%AD%E0%B3%82%E0%B2%AE%E0%B2%BF/"","
"""http://www.m-swadhyaya.com/index/contentdetails?web_uid=206c3c135c6769723c9e8313e8e6f88d97ed569f/"","
"""https://gfgc.kar.nic.in/huliyar/FileHandler/45-5a1bf4fb-b183-42d7-8fba-cb9948a27bc0.pdf/"","
"""https://kn.vikaspedia.in/agriculture/caccc6cb3cc6-c89ca4ccdcaacbeca6ca8cc6-ca4c82ca4ccdcb0c97cb3cc1/c95cb3cc6/"","
"""https://www.udayavani.com/sudina/sudina-selection/a-comprehensive-management-approach/"","
"""https://www.udayavani.com/supplements/isiri/scutch-grass-in/"","
"""https://kn.insterne.com/%E0%B2%B8%E0%B2%82%E0%B2%B6%E0%B3%8D%E0%B2%B2%E0%B3%87%E0%B2%B7%E0%B2%BF%E0%B2%A4-%E0%B2%AE%E0%B2%A4%E0%B3%8D%E0%B2%A4%E0%B3%81-2//"","
"""https://kn.wikipedia.org/wiki/%E0%B2%A8%E0%B2%BE%E0%B2%B0%E0%B3%81/"","
"""https://www.ekshiksha.org.in/chapter/76/fiber_and_fabric.html?lang=9/"","
"""https://kn.insterne.com/10-%E0%B2%A8%E0%B3%8D%E0%B2%AF%E0%B2%BE%E0%B2%9A%E0%B3%81%E0%B2%B0%E0%B2%B2%E0%B3%8D-%E0%B2%AB%E0%B3%88%E0%B2%AC%E0%B2%B0%E0%B3%8D//"","
"""https://kn.wikipedia.org/wiki/%E0%B2%B8%E0%B3%86%E0%B2%A3%E0%B2%AC%E0%B3%81/"","
"""http://kn.swewe.net/word_show.htm/?87884_1&%E0%B2%B8%E0%B2%B8%E0%B3%8D%E0%B2%AF%E0%B2%A6_%E0%B2%A8%E0%B2%BE%E0%B2%B0%E0%B2%BF%E0%B2%A8/"","
"""https://urkarakh.ru/kn/biznes/prezentaciya-po-tehnologii-volokna-zhivotnogo-proishozhdeniya.html/"","
"""https://kn.wikipedia.org/wiki/%E0%B2%89%E0%B2%A3%E0%B3%8D%E0%B2%A3%E0%B3%86/"","
"""https://www.prajavani.net/district/chamarajanagara/four-poachers-arrested-in-mm-hills-wild-life-sancturay-755151.html/"","
"""https://kn.wikipedia.org/wiki/%E0%B2%B9%E0%B2%A4%E0%B3%8D%E0%B2%A4%E0%B2%BF/"","
"""https://kn.vikaspedia.in/agriculture/caccc6cb3cc6-c89ca4ccdcaacbeca6ca8cc6-ca4c82ca4ccdcb0c97cb3cc1/c86c97ccdcb0caaca1cbfcaf/cb9ca4ccdca4cbf/"","
"""https://kn.wikipedia.org/wiki/%E0%B2%AD%E0%B2%BE%E0%B2%B0%E0%B2%A4%E0%B2%A6%E0%B2%B2%E0%B3%8D%E0%B2%B2%E0%B2%BF_%E0%B2%B9%E0%B2%A4%E0%B3%8D%E0%B2%A4%E0%B2%BF/"","
"""https://www.facebook.com/permalink.php?id=2045811122401153&story_fbid=2611441525838107/"","
"""https://www.prajavani.net/agriculture/farming/soil-energizer-diancha-hemp-651230.html/"","
"""https://pib.gov.in/PressReleasePage.aspx?PRID=1668480/"","
"""https://www.prajavani.net/district/bangaluru-rural/jute-crop-helps-to-preserve-soil-fertility-761884.html/"","
"""https://pib.gov.in/PressReleasePage.aspx?PRID=1612183/"","
"""https://www.hushhush.com/kn/womens/nightwear-lingerie/lingerie-nightwear-lingerie/hosiery/socks-hosiery/ankle/cosy-wool-cashmere-socks//"","
"""https://www.modernluxuryfurniture.com/kn/fabric-lounge-chair/55132687.html/"","
"""https://kn.insterne.com/%E0%B2%B5%E0%B3%81%E0%B2%B2%E0%B3%8D-%E0%B2%AE%E0%B2%A4%E0%B3%8D%E0%B2%A4%E0%B3%81-%E0%B2%95%E0%B3%8D%E0%B2%AF%E0%B2%BE%E0%B2%B6%E0%B3%8D%E0%B2%AE%E0%B3%80%E0%B2%B0%E0%B3%8D//"","
"""https://kn.wikipedia.org/wiki/%E0%B2%AE%E0%B2%B0/"","
"""https://kn.remmyscatering.com/1270-features-of-yacht-varnish-for-interior-woodwork.html/"","
"""https://kn.wikipedia.org/wiki/%E0%B2%B8%E0%B2%BE%E0%B2%97%E0%B3%81%E0%B2%B5%E0%B2%BE%E0%B2%A8%E0%B2%BF/"","
"""https://kn.wikipedia.org/wiki/%E0%B2%95%E0%B2%BE%E0%B2%A1%E0%B3%81%E0%B2%97%E0%B2%82%E0%B2%A7/"","
"""https://kn.wikipedia.org/wiki/%E0%B2%9A%E0%B3%8A%E0%B2%97%E0%B2%9A%E0%B3%86/"","
"""https://wikipedikia.org/kn/is-mango-tree-good-firewood-2//"","
"""https://kn.wikipedia.org/wiki/%E0%B2%85%E0%B2%A4%E0%B3%8D%E0%B2%A4%E0%B2%BF%E0%B2%AE%E0%B2%B0/"","
"""https://kn.wikipedia.org/wiki/%E0%B2%8E%E0%B2%AC%E0%B2%A8%E0%B2%BF_%E0%B2%AE%E0%B2%B0/"","
"""http://prajavani.net/columns/%E0%B2%AC%E0%B3%87%E0%B2%B0%E0%B3%81-%E0%B2%92%E0%B2%A3%E0%B2%97%E0%B2%BF%E0%B2%A6-%E0%B2%AE%E0%B2%B0-%E0%B2%97%E0%B2%9F%E0%B3%8D%E0%B2%9F%E0%B2%BF%E0%B2%AF%E0%B2%BE%E0%B2%97%E0%B2%BF-%E0%B2%A8%E0%B2%BF%E0%B2%82%E0%B2%A4%E0%B3%80%E0%B2%A4%E0%B3%87/"","
"""https://kn.wikipedia.org/wiki/%E0%B2%AC%E0%B2%BF%E0%B2%A6%E0%B2%BF%E0%B2%B0%E0%B3%81/"","
"""https://www.udayavani.com/homepage-karnataka-edition/karavali/karavali-udupi/bamboo-grows-up-to-rs-50-thousand-encouragement/"","
"""https://vijaykarnataka.com/lifestyle/health/amazing-health-benefits-of-bamboo-shoots-which-should-surprise-you/articleshow/76959234.cms/"","
"""https://www.udayavani.com/homepage-karnataka-edition/topnews-karnataka-edition/bantwala-forest-department-officers-seized/"","
"""https://m.varthabharati.in/article/2018_02_09/118128/"","
"""https://kn.runsular.com/%E0%B2%AE%E0%B2%B0%E0%B2%A6-%E0%B2%A6%E0%B2%BF%E0%B2%AE%E0%B3%8D%E0%B2%AE%E0%B2%BF-%E0%B2%A6%E0%B3%8D%E0%B2%B0%E0%B2%B5//"","
"""https://kn.wikipedia.org/wiki/%E0%B2%95%E0%B2%BE%E0%B2%97%E0%B2%A6/"","
"""https://www.prajavani.net/business/commerce-news/newsprint-no-rollback-653038.html/"","
"""https://vijaykarnataka.com/business/articles/-/articleshow/45364297.cms/"","
"""https://www.printpeppermint.com/kn/faqs/guide-to-paper-basis-weight-and-thickness-print-peppermint//"","
"""https://www.creativosonline.org/kn/tipos-de-papel.html/"","
"""https://kn.birmiss.com/%E0%B2%A4%E0%B2%A8%E0%B3%8D%E0%B2%A8-%E0%B2%95%E0%B3%86%E0%B3%96%E0%B2%AF%E0%B2%B2%E0%B3%8D%E0%B2%B2%E0%B3%86-%E0%B2%95%E0%B2%BE%E0%B2%97%E0%B2%A6%E0%B2%A6-%E0%B2%AE%E0%B3%82%E0%B2%B2//"","
"""https://vijaykarnataka.com/news/karnataka/fertilizer-price-hike/articleshow/82125134.cms/"","
"""http://www.krishikannada.com/wp-content/themes/krishi/uploadfile/732_Krishi.pdf/"","
"""http://www.krishikannada.com/wp-content/themes/krishi/uploadfile/904_Edward%20Rebello%20book.pdf/"","
"""http://www.krishikannada.com/wp-content/themes/krishi/uploadfile/180_Horticulture%20POP%20compressed.pdf/"","
"""http://www.krishikannada.com/wp-content/themes/krishi/uploadfile/146_Boregowda%20book.pdf/"","
"""https://kn.wikipedia.org/wiki/%E0%B2%AB%E0%B3%8D%E0%B2%B0%E0%B3%86%E0%B2%82%E0%B2%9A%E0%B3%8D_%E0%B2%97%E0%B2%AF%E0%B2%BE%E0%B2%A8/"","
"""https://kn.wikipedia.org/wiki/%E0%B2%B8%E0%B2%95%E0%B3%8D%E0%B2%95%E0%B2%B0%E0%B3%86_%E0%B2%95%E0%B2%BE%E0%B2%B0%E0%B3%8D%E0%B2%96%E0%B2%BE%E0%B2%A8%E0%B3%86/"","
"""https://kn.wikipedia.org/wiki/%E0%B2%AC%E0%B3%82%E0%B2%B0%E0%B2%BE_%E0%B2%B8%E0%B2%95%E0%B3%8D%E0%B2%95%E0%B2%B0%E0%B3%86/"","
"""https://kn.wikipedia.org/wiki/%E0%B2%AC%E0%B2%BE%E0%B2%B3%E0%B3%86_%E0%B2%B9%E0%B2%A3%E0%B3%8D%E0%B2%A3%E0%B3%81/"","
"""http://www.krishikannada.com/wp-content/themes/krishi/uploadfile/897_Kadiru.pdf/"","
"""http://www.krishikannada.com/wp-content/themes/krishi/uploadfile/473_Battada%20Battada%20Tore.pdf/"","
"""https://kn.wikipedia.org/wiki/%E0%B2%A8%E0%B2%B5%E0%B2%A3%E0%B3%86/"","
"""https://kn.wikipedia.org/wiki/%E0%B2%95%E0%B2%BF%E0%B2%A4%E0%B3%8D%E0%B2%A4%E0%B2%A8%E0%B2%BE%E0%B2%B0%E0%B3%81/"","
"""https://kn.wikipedia.org/wiki/%E0%B2%B2%E0%B2%BF%E0%B2%A8%E0%B2%BF%E0%B2%A8%E0%B3%8D_(%E0%B2%A8%E0%B2%BE%E0%B2%B0%E0%B2%BF%E0%B2%A8_%E0%B2%AC%E0%B2%9F%E0%B3%8D%E0%B2%9F%E0%B3%86)/"","
"""http://nammabantwala.com/2020/11/25/illegal-activity//"","
"""https://tues.ru/kn/pilomaterial-iz-chego-kak-izgotavlivayut-chto-takoe-pilomaterialy-vidy-i//"","
"""https://kn.wikipedia.org/wiki/%E0%B2%AE%E0%B2%B0%E0%B3%81%E0%B2%AC%E0%B2%B3%E0%B2%95%E0%B3%86/"","
"""https://kn.wikipedia.org/wiki/%E0%B2%AE%E0%B2%A4%E0%B3%8D%E0%B2%A4%E0%B2%BF_(%E0%B2%94%E0%B2%B7%E0%B2%A7%E0%B3%80%E0%B2%AF_%E0%B2%B8%E0%B2%B8%E0%B3%8D%E0%B2%AF)/"","
"""https://kn.wikipedia.org/wiki/%E0%B2%AC%E0%B3%8D%E0%B2%B0%E0%B2%BE%E0%B2%B9%E0%B3%8D%E0%B2%AE%E0%B2%BF/"","
"""https://kn.wikipedia.org/wiki/%E0%B2%9C%E0%B3%88%E0%B2%B5%E0%B2%BF%E0%B2%95_%E0%B2%A1%E0%B3%80%E0%B2%B8%E0%B3%86%E0%B2%B2%E0%B3%8D%E2%80%8C/"","
"""https://kn.wikipedia.org/wiki/%E0%B2%AC%E0%B3%8B%E0%B2%AF%E0%B2%BF%E0%B2%82%E0%B2%97%E0%B3%8D#%E0%B2%9C%E0%B3%86%E0%B2%9F%E0%B3%8D_%E0%B2%9C%E0%B3%88%E0%B2%B5%E0%B2%BF%E0%B2%95_%E0%B2%87%E0%B2%82%E0%B2%A7%E0%B2%A8%E0%B2%97%E0%B2%B3%E0%B3%81/"","
"""https://kn.wikipedia.org/wiki/%E0%B2%AD%E0%B2%BE%E0%B2%B0%E0%B2%A4%E0%B2%A6%E0%B2%B2%E0%B3%8D%E0%B2%B2%E0%B2%BF_%E0%B2%95%E0%B3%83%E0%B2%B7%E0%B2%BF#%E0%B2%B8%E0%B3%8D%E0%B2%B5%E0%B2%BE%E0%B2%A4%E0%B2%82%E0%B2%A4%E0%B3%8D%E0%B2%B0%E0%B3%8D%E0%B2%AF%E0%B2%BE_%E0%B2%A8%E0%B2%82%E0%B2%A4%E0%B2%B0_%E0%B2%AD%E0%B2%BE%E0%B2%B0%E0%B2%A4%E0%B2%A6_%E0%B2%95%E0%B3%83%E0%B2%B7%E0%B2%BF/"","
"""https://kn.wikipedia.org/wiki/%E0%B2%AD%E0%B2%BE%E0%B2%B0%E0%B2%A4%E0%B2%A6%E0%B2%B2%E0%B3%8D%E0%B2%B2%E0%B2%BF_%E0%B2%95%E0%B3%83%E0%B2%B7%E0%B2%BF#%E0%B2%95%E0%B3%8A%E0%B2%B0%E0%B3%8A%E0%B2%A8%E0%B2%BE_%E0%B2%B8%E0%B3%8B%E0%B2%82%E0%B2%95%E0%B3%81_%E0%B2%AE%E0%B2%A4%E0%B3%8D%E0%B2%A4%E0%B3%81_%E0%B2%95%E0%B3%83%E0%B2%B7%E0%B2%BF_%E0%B2%B8%E0%B2%AE%E0%B2%B8%E0%B3%8D%E0%B2%AF%E0%B3%86/"","
"""https://kn.wikipedia.org/wiki/%E0%B2%95%E0%B2%BE%E0%B2%B0%E0%B3%8D%E0%B2%AE%E0%B2%BF%E0%B2%95_%E0%B2%AE%E0%B2%A4%E0%B3%8D%E0%B2%A4%E0%B3%81_%E0%B2%89%E0%B2%A6%E0%B3%8D%E0%B2%AF%E0%B3%8B%E0%B2%97_%E0%B2%B8%E0%B2%9A%E0%B2%BF%E0%B2%B5%E0%B2%BE%E0%B2%B2%E0%B2%AF_(%E0%B2%AD%E0%B2%BE%E0%B2%B0%E0%B2%A4)/"","
"""https://kn.wikipedia.org/wiki/%E0%B2%89%E0%B2%A4%E0%B3%8D%E0%B2%AA%E0%B2%BE%E0%B2%A6%E0%B2%95%E0%B2%A4%E0%B3%86/"","
"""https://kn.wikipedia.org/wiki/%E0%B2%9A%E0%B2%BF%E0%B2%A4%E0%B3%8D%E0%B2%B0%E0%B2%BE%E0%B2%B5%E0%B2%A4%E0%B2%BF_%E0%B2%A8%E0%B2%A6%E0%B2%BF/"","
"""https://kn.wikipedia.org/wiki/%E0%B2%AD%E0%B2%A6%E0%B3%8D%E0%B2%B0%E0%B2%BE_%E0%B2%85%E0%B2%A3%E0%B3%86%E0%B2%95%E0%B2%9F%E0%B3%8D%E0%B2%9F%E0%B3%81/"","
"""https://kn.wikipedia.org/wiki/%E0%B2%8E%E0%B2%95%E0%B2%B0%E0%B3%86/"","
"""https://kn.wikipedia.org/wiki/%E0%B2%95%E0%B3%83%E0%B2%B7%E0%B2%BF#%E0%B2%AC%E0%B3%86%E0%B2%B3%E0%B3%86_%E0%B2%AE%E0%B2%BE%E0%B2%B0%E0%B3%8D%E0%B2%AA%E0%B2%BE%E0%B2%A1%E0%B3%81_%E0%B2%AE%E0%B2%A4%E0%B3%8D%E0%B2%A4%E0%B3%81_%E0%B2%9C%E0%B3%88%E0%B2%B5%E0%B2%BF%E0%B2%95_%E0%B2%A4%E0%B2%82%E0%B2%A4%E0%B3%8D%E0%B2%B0%E0%B2%9C%E0%B3%8D%E0%B2%9E%E0%B2%BE%E0%B2%A8/"","
"""https://kn.wikipedia.org/wiki/%E0%B2%B9%E0%B2%B8%E0%B2%BF%E0%B2%B0%E0%B3%86%E0%B2%B2%E0%B3%86_%E0%B2%97%E0%B3%8A%E0%B2%AC%E0%B3%8D%E0%B2%AC%E0%B2%B0/"","
"""https://kn.wikipedia.org/wiki/%E0%B2%B0%E0%B2%BE%E0%B2%B8%E0%B2%BE%E0%B2%AF%E0%B2%A8%E0%B2%BF%E0%B2%95_%E0%B2%97%E0%B3%8A%E0%B2%AC%E0%B3%8D%E0%B2%AC%E0%B2%B0/"","
"""https://kn.wikipedia.org/wiki/%E0%B2%95%E0%B3%83%E0%B2%B7%E0%B2%BF_%E0%B2%B5%E0%B2%BF%E0%B2%A6%E0%B3%8D%E0%B2%AF%E0%B3%86/"","
"""https://kn.wikipedia.org/wiki/%E0%B2%87%E0%B2%AC%E0%B3%8D%E0%B2%AC%E0%B2%A1%E0%B3%8D%E0%B2%B2/"","
"""https://kn.wikipedia.org/wiki/%E0%B2%B8%E0%B2%95%E0%B3%8D%E0%B2%95%E0%B2%B0%E0%B3%86_%E0%B2%97%E0%B2%BF%E0%B2%A1/"","
"""https://kn.wikipedia.org/wiki/%E0%B2%B8%E0%B2%BE%E0%B2%B5%E0%B2%AF%E0%B2%B5_%E0%B2%AC%E0%B3%87%E0%B2%B8%E0%B2%BE%E0%B2%AF/"","
"""http://www.krishikannada.com/wp-content/themes/krishi/uploadfile/803_Bee%20keeping%20book%20FINAL%20book.pdf/"","
"""http://www.krishikannada.com/wp-content/themes/krishi/uploadfile/698_Namma%20Kamadhenu.pdf/"","
"""https://kn.wikipedia.org/wiki/%E0%B2%8F%E0%B2%A1%E0%B2%BF/"","
"""https://kn.wikipedia.org/wiki/%E0%B2%B0%E0%B3%87%E0%B2%A8%E0%B3%8D%E2%80%8D%E0%B2%AC%E0%B3%8B_%E0%B2%9F%E0%B3%8D%E0%B2%B0%E0%B3%8C%E0%B2%9F%E0%B3%8D/"","
"""https://kn.wikipedia.org/wiki/%E0%B2%B8%E0%B2%BF%E0%B2%97%E0%B2%A1%E0%B2%BF_%E0%B2%95%E0%B3%83%E0%B2%B7%E0%B2%BF/"","
"""https://kn.wikipedia.org/wiki/%E0%B2%9F%E0%B3%8D%E0%B2%B0%E0%B3%8C%E0%B2%9F%E0%B3%8D/"","
"""https://kn.wikipedia.org/wiki/%E0%B2%85%E0%B2%B2%E0%B2%BF%E0%B2%97%E0%B3%87%E0%B2%9F%E0%B2%B0%E0%B3%8D/"","
"""https://kn.wikipedia.org/wiki/%E0%B2%95%E0%B2%B6%E0%B3%87%E0%B2%B0%E0%B3%81%E0%B2%95/"","
"""https://www.prajavani.net/op-ed/analysis/contract-farming-farm-bill-and-agricultural-activities-795251.html/"","
"""https://www.udayavani.com/district-news/dharwad-news/farmers-firms-toward-contract-farming/"","
"""https://kn.wikipedia.org/wiki/%E0%B2%B9%E0%B3%88%E0%B2%A8%E0%B3%81%E0%B2%97%E0%B2%BE%E0%B2%B0%E0%B2%BF%E0%B2%95%E0%B3%86/"","
"""https://kn.vikaspedia.in/agriculture/caccc6cb3cc6-c89ca4ccdcaacbeca6ca8cc6-ca4c82ca4ccdcb0c97cb3cc1/c95cc3cb7cbfcaf-ca4ca4ccdcb5c97cb3cc1/copy_of_cb8caec97ccdcb0-c95cc3cb7cbf/"","
"""https://kn.wikipedia.org/wiki/%E0%B2%AE%E0%B2%BE%E0%B2%B5%E0%B3%81#%E0%B2%AE%E0%B2%BE%E0%B2%B5%E0%B2%BF%E0%B2%A8_%E0%B2%AC%E0%B3%86%E0%B2%B3%E0%B3%86_%E0%B2%AE%E0%B2%A4%E0%B3%8D%E0%B2%A4%E0%B3%81_%E0%B2%A8%E0%B2%BF%E0%B2%B0%E0%B3%8D%E0%B2%AF%E0%B2%BE%E0%B2%A4/"","
"""https://www.searchcoorg.com/%E0%B2%B9%E0%B2%A3%E0%B3%8D%E0%B2%A3%E0%B2%BF%E0%B2%A8-%E0%B2%A4%E0%B3%8B%E0%B2%9F-%E0%B2%A8%E0%B2%BF%E0%B2%B0%E0%B3%8D%E0%B2%B5%E0%B2%B9%E0%B2%A3%E0%B3%86-horticulture-coorg-fruit-garden-manageme//"","
"""https://kn.wikipedia.org/wiki/%E0%B2%9C%E0%B3%88%E0%B2%B5%E0%B2%BF%E0%B2%95_%E0%B2%86%E0%B2%B9%E0%B2%BE%E0%B2%B0/"","
"""https://kannada.goodreturns.in/classroom/pig-breeding-how-to-make-lakhs-of-rupees-006085.html/"","
"""https://kn.vikaspedia.in/agriculture/c9ccbeca8cc1cb5cbecb0cc1/cb9c82ca6cbf/"","
"""https://www.prajavani.net/agriculture/animal-husbandry/poultry-665057.html/"","
"""https://kannada.krishijagran.com/agripedia/how-to-do-poultry-business//"","
"""https://kn.wikipedia.org/wiki/%E0%B2%B0%E0%B3%87%E0%B2%B7%E0%B3%8D%E0%B2%AE%E0%B3%86_%E0%B2%B9%E0%B3%81%E0%B2%B3%E0%B3%81_%E0%B2%B8%E0%B2%BE%E0%B2%95%E0%B2%A3%E0%B3%86/"","
"""https://kn.wikipedia.org/wiki/%E0%B2%95%E0%B2%B0%E0%B3%8D%E0%B2%A8%E0%B2%BE%E0%B2%9F%E0%B2%95%E0%B2%A6%E0%B2%B2%E0%B3%8D%E0%B2%B2%E0%B2%BF_%E0%B2%B0%E0%B3%87%E0%B2%B7%E0%B3%8D%E0%B2%AE%E0%B3%86/"","
"""https://www.prajavani.net/agriculture/animal-husbandry/forming-707139.html/"","
"""https://kn.wikipedia.org/wiki/%E0%B2%95%E0%B3%81%E0%B2%B0%E0%B2%BF_%E0%B2%B8%E0%B2%BE%E0%B2%95%E0%B2%BE%E0%B2%A3%E0%B2%BF%E0%B2%95%E0%B3%86/"","
"""https://kn.wikipedia.org/wiki/%E0%B2%B5%E0%B3%88%E0%B2%A8%E0%B3%8D%E2%80%8C%E0%B2%A4%E0%B2%AF%E0%B2%BE%E0%B2%B0%E0%B2%BF%E0%B2%95%E0%B3%86/"","
"""https://kn.wikipedia.org/wiki/%E0%B2%B8%E0%B3%81%E0%B2%B2%E0%B3%8D%E0%B2%A4%E0%B2%BE%E0%B2%A8_(%E0%B2%A6%E0%B3%8D%E0%B2%B0%E0%B2%BE%E0%B2%95%E0%B3%8D%E0%B2%B7%E0%B2%BF)/"","
